[本金手指由SXCCE软件生成！本行无任何效果！]
[本金手指作者：eco95、make]
[必须码]
580F0000 003AB6C0
580F1000 00000078
580F1000 00000138
580F1000 00000020
780F0000 00000000
[金钱变动后最大]
40070000 00000000
003752B0 640F0170
00000000 2A0903E8
40070000 00000000
00375308 640F0170
00000000 2A0A03E9
[无限HP]
40070000 00000000
008E2C00 640F0170
00000000 B940A2E6
40070000 00000000
008E2C04 640F0170
00000000 710000DF
40070000 00000000
008E2C08 640F0170
00000000 54000061
40070000 00000000
008E2C0C 640F0170
00000000 B907C31F
40070000 00000000
008E2C10 640F0170
00000000 B947C304
40070000 00000000
008E2C14 640F0170
00000000 D65F03C0
40070000 00000000
008E2C18 640F0170
00000000 00012B42
40070000 00000000
00343014 640F0170
00000000 94167EFB
40070000 00000000
003450E8 640F0170
00000000 52800008
[无限MP]
40070000 00000000
00342090 640F0170
00000000 B945AE60
40070000 00000000
003430CC 640F0170
00000000 2A0203E0
40070000 00000000
00343164 640F0170
00000000 2A0203E0
40070000 00000000
00344A54 640F0170
00000000 2A0203E0
40070000 00000000
00345228 640F0170
00000000 2A0203E0
[OD常满]
40070000 00000000
008E2C50 640F0170
00000000 39574500
40070000 00000000
008E2C54 640F0170
00000000 39174100
40070000 00000000
008E2C58 640F0170
00000000 D65F03C0
40070000 00000000
00347ABC 640F0170
00000000 14166C65
[道具变动后99]
40070000 00000000
0037A868 640F0170
00000000 2A0203E0
[S.Lv使用后77]
40070000 00000000
003755D4 640F0170
00000000 528009AB
[一击999999999]
40070000 00000000
008E2C20 640F0170
00000000 B940A2E6
40070000 00000000
008E2C24 640F0170
00000000 710000DF
40070000 00000000
008E2C28 640F0170
00000000 54000080
40070000 00000000
008E2C2C 640F0170
00000000 52A77344
40070000 00000000
008E2C30 640F0170
00000000 72993FE4
40070000 00000000
008E2C34 640F0170
00000000 B907C304
40070000 00000000
008E2C38 640F0170
00000000 B947BF05
40070000 00000000
008E2C3C 640F0170
00000000 D65F03C0
40070000 00000000
008E2C40 640F0170
00000000 00016F04
40070000 00000000
00343018 640F0170
00000000 94167F02
[无随机遇敌]
40070000 00000000
00338E78 640F0170
00000000 14000058
[快速遇敌]
40070000 00000000
00338E78 640F0170
00000000 1E249008
[遇敌恢复正常]
40070000 00000000
00338E78 640F0170
00000000 54000B00
[进入道具菜单后全消费道具98]
40070000 00000000
008E2C60 640F0170
00000000 11400B3C
40070000 00000000
008E2C64 640F0170
00000000 78397A9C
40070000 00000000
008E2C68 640F0170
00000000 78797A96
40070000 00000000
008E2C6C 640F0170
00000000 D65F03C0
40070000 00000000
004CB69C 640F0170
00000000 94105D71
40070000 00000000
008E2C70 640F0170
00000000 52800C5C
40070000 00000000
008E2C74 640F0170
00000000 38396ABC
40070000 00000000
008E2C78 640F0170
00000000 38796ABC
40070000 00000000
008E2C7C 640F0170
00000000 D65F03C0
40070000 00000000
004CB6A4 640F0170
00000000 94105D73
[战斗中全角色召唤兽可用]
40070000 00000000
003737DC 640F0170
00000000 52800020
40070000 00000000
00368878 640F0170
00000000 52800228
[OD时间保持最大]
40070000 00000000
0049470C 640F0170
00000000 1E2703E0
[主角使用OD后习得OD技]
40070000 00000000
0035977C 640F0170
00000000 5284E1E8
[可选择全部OD类型]
40070000 00000000
004C4280 640F0170
00000000 12800008
