[零花钱MAX]
580F0000 0160e440
780F1000 00154868
640F0000 00000000 0098967F

[糖果罐MAX]
04100000 53324D54 41f38032
04100000 53324d58 41f383c0
04100000 53324d5c 41f383c1
04100000 53324d60 41f383c2
04100000 53324d64 41f383c3
04100000 53324d68 41f383c4
04100000 53324d6c 41f383c5
04100000 53324d70 41f383c6
04100000 53324d74 41f383c7
04100000 53324d78 41f383c8
04100000 53324d7c 41f383c9
04100000 53324d80 41f383ca
04100000 53324d84 41f383cb
04100000 53324d88 41f383cc
04100000 53324d8c 41f383cd
04100000 53324d90 41f383ce
04100000 53324d94 41f383cf
04100000 53324d98 41f383d0
04100000 53324d9c 41f383d1
04100000 53324da0 41f383d2
04100000 53324da4 41f383d3
04100000 53324da8 41f383d4
04100000 53324dac 41f383d5
04100000 53324db0 41f383d6
04100000 53324db4 41f383d7
04100000 53324db8 41f383d8
04100000 53324dbc 41f383d9
04100000 53324dc0 41f383da
04100000 53324dc4 41f383db
04100000 53324dc8 41f383dc
04100000 53324dcc 41f383dd
04100000 53324dd0 41f383de
04100000 53324dd4 41f383df
04100000 53324dd8 41f383f0
04100000 53324ddc 41f383f1
04100000 53324de0 41f383f2
04100000 53324de4 41f383f3
04100000 53324de8 41f383f4
04100000 53324dec 41f383f5
04100000 53324df0 41f383f6
04100000 53324df4 41f383f7
04100000 53324df8 41f383f8
04100000 53324dfc 41f383f9
04100000 53324e00 41f383fa
04100000 53324e04 41f383fb
04100000 53324e08 41f383fc
04100000 53324e0c 41f383fd
04100000 53324e10 41f383fe
04100000 53324e14 41f383ff
04100000 53324e18 41f38400
04100000 53324e1c 41f38401
04100000 53324e20 41f38402
04100000 53324e24 41f38403
04100000 53324e28 41f38404
04100000 53324e2c 41f38405
04100000 53324e30 41f38406
04100000 53324e34 41f38407
04100000 53324e38 41f38408
04100000 53324e3c 41f38409
04100000 53324e40 41f3840a
04100000 53324e44 41f3840b
04100000 53324e48 41f3840c
04100000 53324e4c 41f3840d
04100000 53324e50 41f3840e
04100000 53324e54 41f3840f
04100000 53324e58 41f38410
04100000 53324e5c 41f38411
04100000 53324e60 41f38412
04100000 53324e64 41f38413
04100000 53324e68 41f38414
04100000 53324e6c 41f38415
04100000 53324e70 41f38416
04100000 53324e74 41f38417
04100000 53324e78 41f38418
04100000 53324e7c 41f38419
04100000 53324e80 41f3841a
04100000 53324e84 41f3841b
04100000 53324e88 41f3841c
04100000 53324e8c 41f3841d
04100000 53324e90 41f3841e
04100000 53324e94 41f3841f
04100000 53324e98 41f38420
04100000 53324e9c 41f38421

[捕捉口袋MAX]
04100000 533252cc 41f38001
04100000 533252d0 41f38002
04100000 533252d4 41f38003
04100000 533252d8 41f38004
04100000 533252dc 41f3800c
04100000 533252e0 41f3835e
04100000 533252e4 41f38360
04100000 533252e8 41f38362

[强化口袋MAX]
04100000 53325074 41F38033
04100000 53325078 41F38035
04100000 5332507C 41F38051
04100000 53325080 41F38052
04100000 53325084 41F38053
04100000 53325088 41F38054
04100000 5332508C 41F38055
04100000 53325090 41F38351

[对战口袋MAX]
04100000 53325394 41F38037
04100000 53325398 41F38038
04100000 5332539C 41F38039
04100000 533253A0 41F3803A
04100000 533253A4 41F3803B
04100000 533253A8 41F3803C
04100000 533253AC 41F3803D
04100000 533253B0 41F3803E
04100000 533253B4 40008290
04100000 533253B8 40008293
04100000 533253BC 40008294
04100000 533253C0 40008295
04100000 533253C4 40008296
04100000 533253C8 40008297
04100000 533253CC 4000829F
04100000 533253D0 400082A0
04100000 533253D4 400082A3
04100000 533253D8 400082A4
04100000 533253DC 400082A6
04100000 533253E0 400082A7
04100000 533253E4 400082F8
04100000 533253E8 400082FA
04100000 533253EC 40008302

[招式学习器MAX]
04100000 53324BA4 40008148
04100000 53324BA8 40008149
04100000 53324BAC 4000814A
04100000 53324BB0 4000814B
04100000 53324BB4 4000814C
04100000 53324BB8 4000814D
04100000 53324BBC 4000814E
04100000 53324BC0 4000814F
04100000 53324BC4 40008150
04100000 53324BC8 40008151
04100000 53324BCC 40008152
04100000 53324BD0 40008153
04100000 53324BD4 40008154
04100000 53324BD8 40008155
04100000 53324BDC 40008156
04100000 53324BE0 40008157
04100000 53324BE4 40008158
04100000 53324BE8 40008159
04100000 53324BEC 4000815A
04100000 53324BF0 4000815B
04100000 53324BF4 4000815C
04100000 53324BF8 4000815D
04100000 53324BFC 4000815E
04100000 53324C00 4000815F
04100000 53324C04 40008160
04100000 53324C08 40008161
04100000 53324C0C 40008162
04100000 53324C10 40008163
04100000 53324C14 40008164
04100000 53324C18 40008165
04100000 53324C1C 40008166
04100000 53324C20 40008167
04100000 53324C24 40008168
04100000 53324C28 40008169
04100000 53324C2C 4000816A
04100000 53324C30 4000816B
04100000 53324C34 4000816C
04100000 53324C38 4000816D
04100000 53324C3C 4000816E
04100000 53324C40 4000816F
04100000 53324C44 40008170
04100000 53324C48 40008171
04100000 53324C4C 40008172
04100000 53324C50 40008173
04100000 53324C54 40008174
04100000 53324C58 40008175
04100000 53324C5C 40008176
04100000 53324C60 40008177
04100000 53324C64 40008178
04100000 53324C68 40008179
04100000 53324C6C 4000817A
04100000 53324C70 4000817B
04100000 53324C74 4000817C
04100000 53324C78 4000817D
04100000 53324C7C 4000817E
04100000 53324C80 4000817F
04100000 53324C84 40008180
04100000 53324C88 40008181
04100000 53324C8C 40008182
04100000 53324C90 40008183

[按住ZR键 100连续捕捉(在捕捉成功时按住)]
80000200
04100000 5e1cf500 00000064
20000000

[按住ZR键 500连续捕捉(在捕捉成功时按住)]
80000200
04100000 5e1cf500 000001F4
20000000

[按住ZR键 999连续捕捉(快速升级用)]
80000200
04100000 5e1cf500 000003E7
20000000

[500连续捕捉]
04100000 5e1cf500 000001F4

[按住B键刷新闪光]
04000000 00739994 540002e0
80000002
04000000 00739994 14000027
20000000

[持续刷新闪光]
04000000 00739994 14000027

[取消持续闪光]
04000000 00739994 540002e0
